Wed, 11 Mar 2020 18:19:38 +0300 [NOTICE] request="b542a430bd254" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: Automatic TCA migration done during bootstrap. Please adapt TCA accordingly, these migrations will be removed. The backend module "Configuration -> TCA" shows the modified values. Please adapt these areas:
The TCA setting 'localizationMode' is deprecated  and should be removed from TCA for tt_content['columns']['tx_flux_children']['config']['behaviour']['localizationMode']
The TCA setting 'localizeChildrenAtParentLocalization' is deprecated  and should be removed from TCA for tt_content['columns']['tx_flux_children']['config']['behaviour']['localizeChildrenAtParentLocalization'] in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\ExtensionManagementUtility.php line 1727 
Wed, 11 Mar 2020 18:19:38 +0300 [NOTICE] request="b542a430bd254" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:27 +0300 [NOTICE] request="14f2eaf36cd6e" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->getInstalledFluxPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:27 +0300 [NOTICE] request="14f2eaf36cd6e" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredPackagesForAutoForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:27 +0300 [NOTICE] request="14f2eaf36cd6e" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Helper\Resolver->resolveDomainFormClassInstancesFromPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:27 +0300 [NOTICE] request="14f2eaf36cd6e" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredFormsForModelObjectClasses() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:27 +0300 [NOTICE] request="14f2eaf36cd6e" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:27 +0300 [NOTICE] request="14f2eaf36cd6e" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->getInstalledFluxPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:27 +0300 [NOTICE] request="14f2eaf36cd6e" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredPackagesForAutoForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:27 +0300 [NOTICE] request="14f2eaf36cd6e" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Helper\Resolver->resolveDomainFormClassInstancesFromPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:27 +0300 [NOTICE] request="14f2eaf36cd6e" component="TYPO3.CMS.deprecations": Core: Error handler (FE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredFormsForModelObjectClasses() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Frontend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#69 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:30 +0300 [NOTICE] request="647d8bfca33ad" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:30 +0300 [NOTICE] request="647d8bfca33ad" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->getInstalledFluxPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:30 +0300 [NOTICE] request="647d8bfca33ad" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredPackagesForAutoForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:30 +0300 [NOTICE] request="647d8bfca33ad" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Helper\Resolver->resolveDomainFormClassInstancesFromPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:30 +0300 [NOTICE] request="647d8bfca33ad" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredFormsForModelObjectClasses() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:32 +0300 [NOTICE] request="0ab02e4932d4f" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:32 +0300 [NOTICE] request="0ab02e4932d4f" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->getInstalledFluxPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:32 +0300 [NOTICE] request="0ab02e4932d4f" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredPackagesForAutoForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:32 +0300 [NOTICE] request="0ab02e4932d4f" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Helper\Resolver->resolveDomainFormClassInstancesFromPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:32 +0300 [NOTICE] request="0ab02e4932d4f" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredFormsForModelObjectClasses() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:32 +0300 [NOTICE] request="7679d22a2d1fc" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:32 +0300 [NOTICE] request="7679d22a2d1fc" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->getInstalledFluxPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:32 +0300 [NOTICE] request="7679d22a2d1fc" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredPackagesForAutoForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:32 +0300 [NOTICE] request="7679d22a2d1fc" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Helper\Resolver->resolveDomainFormClassInstancesFromPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:32 +0300 [NOTICE] request="7679d22a2d1fc" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredFormsForModelObjectClasses() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:32 +0300 [NOTICE] request="f7c738a1e03d9" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:32 +0300 [NOTICE] request="f7c738a1e03d9" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->getInstalledFluxPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:32 +0300 [NOTICE] request="f7c738a1e03d9" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredPackagesForAutoForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:32 +0300 [NOTICE] request="f7c738a1e03d9" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Helper\Resolver->resolveDomainFormClassInstancesFromPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:32 +0300 [NOTICE] request="f7c738a1e03d9" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredFormsForModelObjectClasses() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:35 +0300 [NOTICE] request="b124cacd1aba6" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:35 +0300 [NOTICE] request="b124cacd1aba6" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->getInstalledFluxPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:35 +0300 [NOTICE] request="b124cacd1aba6" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredPackagesForAutoForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:35 +0300 [NOTICE] request="b124cacd1aba6" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Helper\Resolver->resolveDomainFormClassInstancesFromPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:35 +0300 [NOTICE] request="b124cacd1aba6" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredFormsForModelObjectClasses() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:44 +0300 [NOTICE] request="ce2a292254527" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:44 +0300 [NOTICE] request="ce2a292254527" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->getInstalledFluxPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:44 +0300 [NOTICE] request="ce2a292254527" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredPackagesForAutoForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:44 +0300 [NOTICE] request="ce2a292254527" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Helper\Resolver->resolveDomainFormClassInstancesFromPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:44 +0300 [NOTICE] request="ce2a292254527" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredFormsForModelObjectClasses() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:50 +0300 [NOTICE] request="a3f03ccf5f0f6" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->generateTableConfigurationForProviderForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:50 +0300 [NOTICE] request="a3f03ccf5f0f6" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Backend\TableConfigurationPostProcessor->getInstalledFluxPackages() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
Wed, 11 Mar 2020 18:20:50 +0300 [NOTICE] request="a3f03ccf5f0f6" component="TYPO3.CMS.deprecations": Core: Error handler (BE): TYPO3 Deprecation Notice: FluidTYPO3\Flux\Core::getRegisteredPackagesForAutoForms() -  - {closure}#25 // TYPO3\CMS\Core\Http\AbstractApplication->run#24 // TYPO3\CMS\Backend\Http\Application->handle#120 // TYPO3\CMS\Core\Http\AbstractApplication->handle#68 // TYPO3\CMS\Core\Http\MiddlewareDispatcher->handle#108 // class@anonymous in D:\OSPanel\domains\lufed\typo3\sysext\core\Classes\Utility\GeneralUtility.php line 4134 
